212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
212.59.16.202 - - [10/Apr/2013:13:45:47 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
212.59.16.202 - - [10/Apr/2013:13:45:48 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 804 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
212.59.16.202 - - [10/Apr/2013:13:45:49 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
66.249.74.128 - - [10/Apr/2013:13:45:50 -0400] "GET /old/Literary/SH/Winter99/Item2_wi99.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
123.125.71.16 - - [10/Apr/2013:13:47:15 -0400] "GET / HTTP/1.1" 200 33536 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
208.115.111.68 - - [10/Apr/2013:13:47:22 -0400] "GET /events/past-events/2001-and-earlier/BK-1998 HTTP/1.1" 200 47986 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.111.68 - - [10/Apr/2013:13:47:26 -0400] "GET /events/purchase-event-tickets HTTP/1.1" 200 56520 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.111.68 - - [10/Apr/2013:13:47:31 -0400] "GET /Activities/DGPJ2002/venue.html HTTP/1.1" 200 21461 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.111.68 - - [10/Apr/2013:13:47:31 -0400] "GET /members-area/frequently-asked-questions HTTP/1.1" 200 71540 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.111.68 - - [10/Apr/2013:13:47:36 -0400] "GET /events/SW-PJ-2013/ HTTP/1.1" 200 52692 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.111.68 - - [10/Apr/2013:13:47:41 -0400] "GET /literature/SH HTTP/1.1" 200 61352 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
170.167.4.200 - - [10/Apr/2013:13:47:43 -0400] "GET /images/banners/desibazaarformycompany.jpg HTTP/1.1" 304 - "-" "Mozilla/4.0 (compatible;)"
